completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,label
0.9704,0,2,1,1,4,0,1,0.8227,17,Clean
0.7288,2,4,1,1,8,1,2,0.7231,26,Review
0.1984,0,0,1,1,2,0,0,0.1573,23,Block
0.4058,4,1,1,0,6,1,3,0.4423,19,Block
0.7178,0,2,0,0,2,0,0,0.6713,19,Clean
0.9292,4,0,1,1,6,2,0,0.809,26,Clean
0.0668,1,1,0,0,2,0,1,0.1791,29,Block
0.1643,0,1,2,2,5,0,1,0.1866,29,Block
0.9077,2,1,1,1,5,1,1,0.841,13,Clean
0.6256,0,1,3,0,4,0,0,0.7492,22,Clean
0.8001,5,1,0,0,6,1,0,0.7181,24,Review
0.2669,1,3,1,1,6,0,0,0.3781,45,Block
0.8607,0,4,1,1,6,0,5,0.86,18,Review
0.921,3,0,1,1,5,0,1,0.8819,28,Clean
0.1844,3,3,4,2,12,1,0,0.2679,25,Block
0.9684,0,0,0,0,0,0,0,1.0,20,Clean
0.7381,0,0,1,1,2,0,1,0.712,25,Clean
0.6999,2,1,0,0,3,0,1,0.6509,25,Review
0.2343,2,2,2,1,7,0,2,0.2814,21,Block
0.8437,0,2,4,2,8,0,0,0.7513,27,Clean
0.55,6,1,0,0,7,2,4,0.6455,27,Block
0.9624,0,0,0,0,0,0,0,0.8663,18,Clean
0.9422,6,3,1,1,11,3,2,0.8132,23,Review
0.9164,1,1,0,1,3,0,1,0.8684,21,Clean
0.6726,1,1,1,1,4,0,0,0.4556,26,Clean
0.2423,0,3,3,2,8,0,0,0.1502,34,Block
0.777,1,4,1,1,7,0,0,0.673,15,Clean
0.923,0,0,0,0,0,0,0,0.8122,49,Clean
0.1005,0,1,4,5,10,0,0,0.1961,36,Block
0.05,0,0,1,1,2,0,0,0.2432,18,Block
0.6222,2,7,5,2,16,1,6,0.5518,10,Review
0.692,1,0,3,1,5,0,1,0.5776,19,Review
0.934,0,1,5,2,8,0,0,0.9467,20,Clean
0.1228,3,1,3,2,9,0,3,0.2753,21,Block
0.845,0,1,1,1,3,0,1,0.9058,14,Clean
0.8911,0,4,2,1,7,0,5,0.8618,39,Clean
0.55,0,2,0,1,3,0,1,0.5981,40,Review
0.0983,1,1,0,0,2,0,1,0.2131,37,Block
0.9346,1,4,3,1,9,0,2,0.8967,36,Clean
0.9674,1,0,4,1,6,1,2,0.8818,32,Clean
0.881,0,0,0,0,0,0,0,1.0,37,Clean
0.8753,1,1,1,0,3,0,1,0.9731,25,Clean
0.5619,0,1,1,1,3,0,2,0.5566,50,Review
0.6433,0,0,1,1,2,0,0,0.6228,16,Clean
0.6587,0,1,1,1,3,0,0,0.5658,28,Review
0.8683,0,0,4,2,6,0,4,0.9185,20,Clean
0.8968,0,1,4,5,10,0,2,0.7102,14,Clean
0.9085,1,1,1,1,4,0,2,0.9205,13,Clean
0.8818,1,1,1,1,4,0,4,0.8875,50,Clean
0.8739,0,1,2,1,4,0,0,0.9178,39,Clean
0.3664,1,3,5,1,10,1,3,0.4274,12,Review
0.9565,4,0,0,0,4,1,1,0.8633,26,Clean
0.9513,0,2,0,1,3,0,0,0.9198,21,Clean
0.9238,0,4,0,1,5,0,0,0.8622,23,Clean
0.8677,0,2,0,0,2,0,0,0.9275,22,Clean
0.8748,1,0,0,0,1,0,1,0.8056,38,Clean
0.7001,1,0,3,1,5,0,0,0.7346,30,Clean
0.7326,0,1,2,2,5,0,2,0.7237,28,Clean
0.7459,0,10,1,2,13,0,0,0.8333,22,Clean
0.6463,3,5,1,1,10,1,0,0.6735,25,Review
0.9361,0,2,0,2,4,0,2,0.8615,20,Clean
0.8183,0,5,0,0,5,0,0,0.8184,18,Clean
0.9337,0,5,0,1,6,0,2,1.0,22,Clean
0.7628,0,1,1,0,2,0,0,0.6576,14,Clean
0.754,0,5,2,0,7,0,1,0.6458,30,Clean
0.7742,0,3,1,0,4,0,1,0.8642,21,Clean
0.9665,5,0,1,2,8,3,0,1.0,13,Clean
0.5741,0,6,4,2,12,0,7,0.5325,17,Review
0.8504,0,0,4,2,6,0,1,0.8173,23,Clean
0.4057,0,1,1,1,3,0,1,0.3695,50,Review
0.7809,2,0,0,1,3,0,0,0.6866,33,Clean
0.9575,3,1,3,2,9,1,1,0.9138,22,Clean
0.5928,4,1,7,1,13,1,2,0.5393,30,Review
0.8252,5,0,0,1,6,1,0,0.7751,36,Clean
0.6105,9,0,5,1,15,3,7,0.607,29,Block
0.5925,0,0,0,1,1,0,0,0.4688,40,Review
0.2817,0,4,0,1,5,0,5,0.4275,34,Block
0.6376,4,0,0,0,4,1,1,0.6401,16,Review
0.8264,1,3,1,1,6,0,1,0.8722,31,Clean
0.9027,0,1,0,1,2,0,0,0.8604,24,Clean
0.6425,1,7,1,2,11,0,1,0.5521,20,Review
0.9518,0,2,3,3,8,0,2,0.9326,23,Clean
0.7799,1,5,1,1,8,0,1,0.7079,20,Clean
0.7803,0,1,5,4,10,0,1,0.7199,12,Clean
0.9255,1,6,0,0,7,0,1,0.8666,21,Clean
0.9188,0,1,1,1,3,0,1,0.9261,32,Clean
0.7994,0,1,0,1,2,0,1,0.775,25,Clean
0.9231,3,1,0,0,4,1,2,0.8845,22,Clean
0.8917,7,2,0,1,10,5,3,1.0,40,Review
0.7199,0,7,2,0,9,0,1,0.6531,11,Clean
0.6274,2,3,1,1,7,1,0,0.6508,32,Review
0.8961,10,4,1,1,16,1,4,0.8543,28,Review
0.8879,0,2,1,1,4,0,1,0.8266,27,Clean
0.8618,0,1,2,2,5,0,0,0.8993,19,Clean
0.9422,0,3,3,1,7,0,2,0.9685,21,Clean
0.8525,0,5,3,1,9,0,0,0.7894,11,Clean
0.3807,2,0,2,1,5,0,0,0.3338,28,Review
0.6591,2,2,0,0,4,1,4,0.5243,24,Review
0.8488,0,3,1,1,5,0,1,0.7444,25,Clean
0.8406,0,2,1,2,5,0,2,0.8686,23,Clean
0.7115,0,1,0,0,1,0,0,0.737,22,Clean
0.1478,0,1,0,0,1,0,0,0.1709,13,Block
0.7493,0,10,0,0,10,0,0,0.7718,38,Clean
0.9745,2,0,0,1,3,1,0,0.9784,22,Clean
0.8202,1,4,1,1,7,0,2,0.7453,22,Clean
0.3222,2,3,6,1,12,0,1,0.3591,50,Block
0.4439,0,3,0,0,3,0,0,0.4061,19,Review
0.3673,4,1,0,0,5,2,2,0.4401,27,Block
0.7291,0,10,5,3,18,0,6,0.8021,14,Clean
0.1875,0,0,1,0,1,0,0,0.2294,32,Block
0.6501,1,2,0,2,5,1,0,0.6717,30,Review
0.8794,0,4,2,3,9,0,2,0.8075,8,Clean
0.1872,0,1,0,0,1,0,0,0.124,26,Block
0.797,0,3,2,1,6,0,1,0.6657,30,Clean
0.7416,0,2,1,2,5,0,5,0.8038,22,Clean
0.9567,0,0,1,1,2,0,0,1.0,26,Clean
0.4121,3,8,0,0,11,0,2,0.4745,14,Review
0.7575,0,2,1,0,3,0,0,0.7069,20,Clean
0.2011,3,1,3,2,9,1,1,0.3021,30,Block
0.8119,0,1,2,1,4,0,3,0.8342,18,Clean
0.4719,0,7,1,1,9,0,1,0.5667,28,Review
0.897,1,0,1,1,3,0,0,0.9013,19,Clean
0.9461,0,1,1,2,4,0,0,0.8467,20,Clean
0.8126,0,2,0,1,3,0,1,0.6581,23,Clean
0.9287,2,4,3,1,10,1,5,0.8509,30,Clean
0.8039,0,1,0,1,2,0,1,0.7003,47,Clean
0.6099,0,12,1,0,13,0,0,0.5422,32,Review
0.8934,1,3,1,0,5,0,2,0.8705,21,Clean
0.7498,1,1,1,0,3,0,1,0.6849,24,Clean
0.3735,0,0,0,0,0,0,0,0.3318,13,Review
0.1033,0,3,1,0,4,0,0,0.2011,18,Block
0.9377,0,0,1,1,2,0,1,0.8384,27,Clean
0.3437,1,0,0,0,1,0,0,0.4126,38,Review
0.6893,1,3,5,3,12,0,3,0.7298,23,Review
0.8761,0,0,7,2,9,0,8,0.8572,40,Clean
0.8835,0,1,1,1,3,0,1,0.7992,36,Clean
0.7181,0,0,2,1,3,0,1,0.6484,44,Clean
0.8044,1,1,0,0,2,0,2,0.8355,24,Clean
0.8383,5,1,0,0,6,2,0,0.9031,50,Clean
0.7771,0,7,0,1,8,0,0,0.6563,26,Clean
0.8575,0,2,0,0,2,0,2,0.7416,45,Clean
0.9624,6,0,6,2,14,1,3,1.0,18,Review
0.7351,0,3,3,2,8,0,2,0.6201,22,Clean
0.8236,1,2,1,1,5,0,1,0.6233,29,Clean
0.05,0,5,0,0,5,0,1,0.162,18,Block
0.4221,0,1,0,0,1,0,0,0.5466,12,Review
0.8111,7,5,1,3,16,2,1,0.7677,21,Review
0.2494,0,8,0,0,8,0,1,0.4162,31,Review
0.7599,0,4,1,2,7,0,0,0.8189,31,Clean
0.8714,0,1,0,0,1,0,0,0.8243,12,Clean
0.8462,0,8,0,1,9,0,4,0.8897,17,Clean
0.9765,6,1,1,1,9,2,2,0.8961,20,Clean
0.8514,0,1,0,0,1,0,0,0.8159,29,Clean
0.9775,0,1,1,2,4,0,1,0.906,43,Clean
0.8023,1,2,0,0,3,0,0,0.884,14,Clean
0.8272,1,1,3,2,7,0,4,0.7636,21,Clean
0.55,0,4,4,3,11,0,1,0.57,16,Review
0.8723,0,1,0,0,1,0,0,0.8992,23,Clean
0.7846,2,3,3,1,9,0,4,0.6866,30,Review
0.896,9,0,0,1,10,2,0,0.9252,23,Review
0.6331,0,1,0,0,1,0,1,0.7196,26,Clean
0.7416,0,0,4,2,6,0,1,0.6538,24,Clean
0.9474,3,1,0,2,6,0,6,0.9482,30,Clean
0.7526,10,2,1,1,14,5,2,0.5051,22,Block
0.6664,0,1,1,1,3,0,1,0.6141,23,Clean
0.6722,6,2,1,0,9,4,6,0.6279,25,Block
0.1229,0,0,5,5,10,0,1,0.2208,34,Block
0.4817,0,1,1,0,2,0,0,0.5906,14,Review
0.6547,0,3,3,1,7,0,3,0.6598,18,Review
0.3006,2,5,1,0,8,1,2,0.4078,30,Block
0.9701,2,0,2,1,5,1,1,0.981,30,Clean
0.4431,0,0,0,1,1,0,0,0.4831,14,Review
0.0662,8,2,0,2,12,1,3,0.0614,38,Block
0.9068,0,5,0,2,7,0,1,0.8924,18,Clean
0.1641,0,0,0,1,1,0,0,0.2658,22,Block
0.684,0,1,0,1,2,0,0,0.618,18,Clean
0.9256,0,0,0,0,0,0,0,0.8444,15,Clean
0.9395,0,1,0,0,1,0,0,0.8223,43,Clean
0.9089,0,2,4,2,8,0,0,0.8363,29,Clean
0.1301,4,1,3,1,9,1,5,0.3626,35,Block
0.343,0,2,0,0,2,0,1,0.3893,34,Review
0.7824,2,1,1,1,5,1,0,0.7777,34,Clean
0.8513,2,1,0,0,3,1,1,0.6614,33,Clean
0.6833,0,0,0,0,0,0,0,0.6589,35,Clean
0.8702,0,2,0,2,4,0,2,0.7396,30,Clean
0.7558,0,1,1,2,4,0,1,0.7342,19,Clean
0.8498,0,3,0,0,3,0,3,0.7788,30,Clean
0.8945,4,2,0,1,7,2,1,0.9131,31,Clean
0.2878,0,3,0,0,3,0,3,0.3327,23,Review
